
event_no: 1
	 (x, y) = (94, 117),  value = 0
	 MACs: 

	numVer: 0

event_no: 12
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 13
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 14
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 15
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 16
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 17
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 18
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 19
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 20
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 21
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 22
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 23
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 24
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 25
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 26
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 27
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 28
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 29
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 30
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 31
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 32
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 33
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 34
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 35
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 36
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 37
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 38
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 39
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 40
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 41
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 42
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 43
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 44
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 45
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 46
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 47
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 48
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 49
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 50
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 51
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 52
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 53
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 54
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 55
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 56
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 57
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 58
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 59
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 60
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 61
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 62
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 63
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 64
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 65
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 66
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 67
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 68
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 69
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 70
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 71
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 72
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 73
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 74
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 75
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 76
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 77
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 78
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 79
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 80
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 81
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 82
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 83
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 84
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 85
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 86
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 87
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 88
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 89
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 90
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 91
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 92
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 93
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 94
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 95
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 96
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 97
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 98
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 99
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 100
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 101
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 102
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 103
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 104
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 105
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 106
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 107
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 108
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 109
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 110
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 111
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 112
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 113
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 114
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 115
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 116
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
