
event_no: 1
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 28
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 29
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 147

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 147
	code = 217
	numVer: 0

event_no: 30
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 290

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 31
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 32
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 33
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 34
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 242

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 35
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 36
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 37
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 38
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 39
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 40
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 41
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 42
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 43
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 44
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 45
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 46
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 47
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 147

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 147
	code = 217
	numVer: 0

event_no: 48
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 49
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 50
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 51
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 52
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 53
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 54
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 55
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 56
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 100

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 57
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 58
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 259
	code = 329
	numVer: 0

event_no: 59
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 60
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 61
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 62
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 63
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 64
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 259
	code = 329
	numVer: 0

event_no: 65
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 66
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 100

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 100
	code = 170
	numVer: 0

event_no: 67
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 68
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 69
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 70
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 71
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 100

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 100
	code = 170
	numVer: 0

event_no: 72
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 73
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 74
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 75
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 76
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 77
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 78
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 79
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 80
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 81
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 82
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 83
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 84
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 85
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 86
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 199

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 199
	code = 269
	numVer: 0

event_no: 87
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 88
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 89
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 90
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 91
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 92
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 242

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 93
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 94
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 95
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 96
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 97
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 98
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 99
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 100
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 101
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 102
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 103
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 104
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 105
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 106
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 107
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 108
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 109
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 110
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 259
	code = 329
	numVer: 0

event_no: 111
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 112
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 113
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 114
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 115
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 116
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 117
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 118
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 119
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 120
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 121
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 122
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 199

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 199
	code = 269
	numVer: 0

event_no: 123
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 124
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 125
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 126
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
